eic,eicsumn,SUM(EMS),pol
92092001000000,GEOGENIC SOURCES,0.0,7439921.0
93066702000000,WILDFIRES,998.0357903307888,7439921.0
93093402000000,WILDFIRES,8700.101736,7782492.0
94094054000000,WINDBLOWN DUST,0.0,7782492.0
93066702000000,WILDFIRES,40.736154707379136,7782492.0
93093402000000,WILDFIRES,29000.33912,7440224.0
94094054000000,WINDBLOWN DUST,0.0,7440224.0
93066702000000,WILDFIRES,366.6253923664122,7440224.0
94094054000000,WINDBLOWN DUST,0.0,7440484.0
93066702000000,WILDFIRES,20.368077353689568,7440484.0
